!!!!!!

{
    "customLexicon": {
        "leila": "FemalePerson",
        "lila": "FemalePerson",
        "sheila": "FemalePerson",
        "lorna": "FemalePerson",
        "myrna": "FemalePerson",
        "verna": "FemalePerson",
        "carole": "FemalePerson",
        "nichole": "FemalePerson",
        "nicole": "FemalePerson",
        "erma": "FemalePerson",
        "irma": "FemalePerson",
        "norma": "FemalePerson",
        "bethany": "FemalePerson",
        "brittany": "FemalePerson",
        "tiffany": "FemalePerson",
        "leona": "FemalePerson",
        "mona": "FemalePerson",
        "ramona": "FemalePerson",
        "alberta": "FemalePerson",
        "marta": "FemalePerson",
        "roberta": "FemalePerson",
        "carmen": "FemalePerson",
        "doreen": "FemalePerson",
        "ellen": "FemalePerson",
        "gretchen": "FemalePerson",
        "gwen": "FemalePerson",
        "helen": "FemalePerson",
        "karen": "FemalePerson",
        "kirsten": "FemalePerson",
        "kristen": "FemalePerson",
        "lauren": "FemalePerson",
        "maureen": "FemalePerson",
        "cecilia": "FemalePerson",
        "claudia": "FemalePerson",
        "cynthia": "FemalePerson",
        "eugenia": "FemalePerson",
        "julia": "FemalePerson",
        "lucia": "FemalePerson",
        "lydia": "FemalePerson",
        "marcia": "FemalePerson",
        "sophia": "FemalePerson",
        "virginia": "FemalePerson",
        "adele": "FemalePerson",
        "camille": "FemalePerson",
        "cecile": "FemalePerson",
        "gale": "FemalePerson",
        "gayle": "FemalePerson",
        "lucile": "FemalePerson",
        "lucille": "FemalePerson",
        "mable": "FemalePerson",
        "michele": "FemalePerson",
        "myrtle": "FemalePerson",
        "bobbie": "FemalePerson",
        "debbie": "FemalePerson",
        "dixie": "FemalePerson",
        "effie": "FemalePerson",
        "jackie": "FemalePerson",
        "lizzie": "FemalePerson",
        "mamie": "FemalePerson",
        "sophie": "FemalePerson",
        "tammie": "FemalePerson",
        "vickie": "FemalePerson",
        "barbra": "FemalePerson",
        "debra": "FemalePerson",
        "elvira": "FemalePerson",
        "laura": "FemalePerson",
        "mayra": "FemalePerson",
        "myra": "FemalePerson",
        "petra": "FemalePerson",
        "vera": "FemalePerson",
        "amber": "FemalePerson",
        "ester": "FemalePerson",
        "esther": "FemalePerson",
        "heather": "FemalePerson",
        "jenifer": "FemalePerson",
        "jennifer": "FemalePerson",
        "summer": "FemalePerson",
        "ada": "FemalePerson",
        "aida": "FemalePerson",
        "freda": "FemalePerson",
        "frieda": "FemalePerson",
        "hilda": "FemalePerson",
        "matilda": "FemalePerson",
        "alice": "FemalePerson",
        "candace": "FemalePerson",
        "candice": "FemalePerson",
        "constance": "FemalePerson",
        "florence": "FemalePerson",
        "grace": "FemalePerson",
        "joyce": "FemalePerson",
        "beulah": "FemalePerson",
        "deborah": "FemalePerson",
        "hannah": "FemalePerson",
        "leah": "FemalePerson",
        "rebekah": "FemalePerson",
        "sarah": "FemalePerson",
        "elsa": "FemalePerson",
        "luisa": "FemalePerson",
        "marisa": "FemalePerson",
        "rosa": "FemalePerson",
        "teresa": "FemalePerson",
        "theresa": "FemalePerson",
        "daphne": "FemalePerson",
        "diane": "FemalePerson",
        "jane": "FemalePerson",
        "jayne": "FemalePerson",
        "laverne": "FemalePerson",
        "simone": "FemalePerson",
        "ethel": "FemalePerson",
        "laurel": "FemalePerson",
        "muriel": "FemalePerson",
        "rachael": "FemalePerson",
        "rachel": "FemalePerson",
        "raquel": "FemalePerson",
        "deloris": "FemalePerson",
        "doris": "FemalePerson",
        "janis": "FemalePerson",
        "lois": "FemalePerson",
        "mavis": "FemalePerson",
        "phyllis": "FemalePerson",
        "bridget": "FemalePerson",
        "harriet": "FemalePerson",
        "janet": "FemalePerson",
        "margaret": "FemalePerson",
        "margret": "FemalePerson",
        "christa": "FemalePerson",
        "krista": "FemalePerson",
        "margarita": "FemalePerson",
        "rita": "FemalePerson",
        "agnes": "FemalePerson",
        "delores": "FemalePerson",
        "dolores": "FemalePerson",
        "frances": "FemalePerson",
        "mercedes": "FemalePerson",
        "joan": "FemalePerson",
        "meagan": "FemalePerson",
        "megan": "FemalePerson",
        "meghan": "FemalePerson",
        "susan": "FemalePerson",
        "lucy": "FemalePerson",
        "marcy": "FemalePerson",
        "nancy": "FemalePerson",
        "stacy": "FemalePerson",
        "tracy": "FemalePerson",
        "caitlin": "FemalePerson",
        "erin": "FemalePerson",
        "karin": "FemalePerson",
        "kristin": "FemalePerson",
        "audrey": "FemalePerson",
        "lindsey": "FemalePerson",
        "stacey": "FemalePerson",
        "tracey": "FemalePerson",
        "bianca": "FemalePerson",
        "blanca": "FemalePerson",
        "francisca": "FemalePerson",
        "rebecca": "FemalePerson",
        "alison": "FemalePerson",
        "allison": "FemalePerson",
        "shannon": "FemalePerson",
        "sharon": "FemalePerson",
        "abigail": "FemalePerson",
        "gail": "FemalePerson",
        "sybil": "FemalePerson",
        "beverly": "FemalePerson",
        "emily": "FemalePerson",
        "kimberly": "FemalePerson",
        "lily": "FemalePerson",
        "andrea": "FemalePerson",
        "chelsea": "FemalePerson",
        "dorothea": "FemalePerson",
        "lea": "FemalePerson",
        "aimee": "FemalePerson",
        "dee": "FemalePerson",
        "desiree": "FemalePerson",
        "renee": "FemalePerson",
        "alma": "FemalePerson",
        "emma": "FemalePerson",
        "wilma": "FemalePerson",
        "brandi": "FemalePerson",
        "heidi": "FemalePerson",
        "jodi": "FemalePerson",
        "elva": "FemalePerson",
        "eva": "FemalePerson",
        "iva": "FemalePerson",
        "dominique": "FemalePerson",
        "monique": "FemalePerson",
        "sue": "FemalePerson",
        "fay": "FemalePerson",
        "kay": "FemalePerson",
        "lindsay": "FemalePerson",
        "celeste": "FemalePerson",
        "kate": "FemalePerson",
        "marguerite": "FemalePerson",
        "mary": "FemalePerson",
        "rosemary": "FemalePerson",
        "sherry": "FemalePerson",
        "edna": "FemalePerson",
        "shauna": "FemalePerson",
        "shawna": "FemalePerson",
        "jody": "FemalePerson",
        "judy": "FemalePerson",
        "trudy": "FemalePerson",
        "christi": "FemalePerson",
        "kristi": "FemalePerson",
        "patti": "FemalePerson",
        "betsy": "FemalePerson",
        "daisy": "FemalePerson",
        "patsy": "FemalePerson",
        "kari": "FemalePerson",
        "lori": "FemalePerson",
        "shari": "FemalePerson",
        "kayla": "FemalePerson",
        "priscilla": "FemalePerson",
        "willa": "FemalePerson",
        "crystal": "FemalePerson",
        "krystal": "FemalePerson",
        "opal": "FemalePerson",
        "jewell": "FemalePerson",
        "jill": "FemalePerson",
        "nell": "FemalePerson",
        "margo": "FemalePerson",
        "marisol": "FemalePerson",
        "maritza": "FemalePerson",
        "marsha": "FemalePerson",
        "tami": "FemalePerson",
        "tamika": "FemalePerson",
        "tammy": "FemalePerson",
        "beatriz": "FemalePerson",
        "becky": "FemalePerson",
        "betty": "FemalePerson",
        "bettye": "FemalePerson",
        "pearl": "FemalePerson",
        "peggy": "FemalePerson",
        "paige": "FemalePerson",
        "pam": "FemalePerson",
        "patty": "FemalePerson",
        "casey": "Person",
        "jamie": "Person",
        "lee": "Person",
        "jaime": "Person",
        "jessie": "Person",
        "morgan": "Person",
        "rene": "Person",
        "robin": "Person",
        "devon": "Person",
        "kerry": "Person",
        "alexis": "Person",
        "guadalupe": "Person",
        "blair": "Person",
        "kasey": "Person",
        "jean": "Person",
        "marion": "Person",
        "aubrey": "Person",
        "shelby": "Person",
        "shea": "Person",
        "jade": "Person",
        "kenyatta": "Person",
        "kelsey": "Person",
        "shay": "Person",
        "lashawn": "Person",
        "trinity": "Person",
        "regan": "Person",
        "jammie": "Person",
        "cassidy": "Person",
        "cheyenne": "Person",
        "reagan": "Person",
        "shiloh": "Person",
        "marlo": "Person",
        "andra": "Person",
        "devan": "Person",
        "child": "Noun",
        "person": "Noun",
        "leaf": "Noun",
        "database": "Noun",
        "quiz": "Noun",
        "stomach": "Noun",
        "sex": "Noun",
        "shoe": "Noun",
        "goose": "Noun",
        "phenomenon": "Noun",
        "barracks": "Plural",
        "deer": "Plural",
        "syllabus": "Noun",
        "index": "Noun",
        "appendix": "Noun",
        "criterion": "Noun",
        "man": "Person",
        "rodeo": "Noun",
        "epoch": "Noun",
        "avocado": "Noun",
        "halo": "Noun",
        "tornado": "Noun",
        "tuxedo": "Noun",
        "sombrero": "Noun",
        "addendum": "Noun",
        "alga": "Noun",
        "alumna": "Noun",
        "alumnus": "Noun",
        "bacillus": "Noun",
        "cactus": "Noun",
        "beau": "Noun",
        "château": "Noun",
        "chateau": "Noun",
        "tableau": "Noun",
        "corpus": "Noun",
        "curriculum": "Noun",
        "embargo": "Noun",
        "foot": "Noun",
        "genus": "Noun",
        "hippopotamus": "Noun",
        "larva": "Noun",
        "libretto": "Noun",
        "loaf": "Noun",
        "matrix": "Noun",
        "memorandum": "Noun",
        "mosquito": "Noun",
        "opus": "Noun",
        "ovum": "Noun",
        "ox": "Noun",
        "radius": "Noun",
        "referendum": "Noun",
        "thief": "Noun",
        "tooth": "Noun",
        "children": "Plural",
        "people": "Plural",
        "databases": "Plural",
        "quizzes": "Plural",
        "stomachs": "Plural",
        "sexes": "Plural",
        "shoes": "Plural",
        "geese": "Plural",
        "phenomena": "Plural",
        "syllabi": "Plural",
        "indices": "Plural",
        "appendices": "Plural",
        "criteria": "Plural",
        "men": "Person",
        "rodeos": "Plural",
        "epochs": "Plural",
        "zeros": "Plural",
        "avocados": "Plural",
        "halos": "Plural",
        "tornados": "Plural",
        "tuxedos": "Plural",
        "sombreros": "Plural",
        "addenda": "Plural",
        "algae": "Plural",
        "alumnae": "Plural",
        "alumni": "Plural",
        "bacilli": "Plural",
        "cacti": "Plural",
        "beaux": "Plural",
        "châteaux": "Plural",
        "chateaux": "Plural",
        "tableaux": "Plural",
        "corpora": "Plural",
        "curricula": "Plural",
        "echoes": "Plural",
        "embargoes": "Plural",
        "feet": "Plural",
        "genera": "Plural",
        "hippopotami": "Plural",
        "larvae": "Plural",
        "libretti": "Plural",
        "loaves": "Plural",
        "matrices": "Plural",
        "memoranda": "Plural",
        "mosquitoes": "Plural",
        "opera": "Plural",
        "ova": "Plural",
        "oxen": "Plural",
        "radii": "Plural",
        "referenda": "Plural",
        "thieves": "Plural",
        "teeth": "Plural",
        "there": "Noun",
        "here": "Adjective",
        "sounds": "PresentTense",
        "taken": "PastTense",
        "msg": "Verb",
        "noon": "Date",
        "midnight": "Date",
        "now": "Date",
        "ago": "Date",
        "sometime": "Date",
        "eod": "Date",
        "eom": "Date",
        "number": "Noun",
        "system": "Noun",
        "example": "Noun",
        "part": "Noun",
        "yet": "Conjunction",
        "therefore": "Conjunction",
        "or": "Conjunction",
        "while": "Conjunction",
        "nor": "Conjunction",
        "whether": "Conjunction",
        "though": "Conjunction",
        "because": "Conjunction",
        "cuz": "Conjunction",
        "but": "Conjunction",
        "for": "Conjunction",
        "and": "Conjunction",
        "however": "Conjunction",
        "before": "Conjunction",
        "although": "Conjunction",
        "how": "Conjunction",
        "versus": "Preposition",
        "not": "Conjunction",
        "if": "Condition",
        "unless": "Preposition",
        "otherwise": "Condition",
        "notwithstanding": "Preposition",
        "given": "Verb",
        "known": "Verb",
        "shown": "Verb",
        "seen": "Verb",
        "born": "Verb",
        "according": "Gerund",
        "resulting": "Gerund",
        "isn't": "Copula",
        "ain't": "Copula",
        "aren't": "Copula",
        "this": "Determiner",
        "any": "Determiner",
        "enough": "Determiner",
        "each": "Determiner",
        "whatever": "Determiner",
        "every": "Determiner",
        "these": "Determiner",
        "another": "Determiner",
        "plenty": "Determiner",
        "whichever": "Determiner",
        "neither": "Determiner",
        "an": "Determiner",
        "least": "Determiner",
        "own": "Determiner",
        "both": "Determiner",
        "those": "Determiner",
        "the": "Determiner",
        "that": "Determiner",
        "either": "Determiner",
        "much": "Determiner",
        "some": "Determiner",
        "else": "Determiner",
        "no": "Determiner",
        "la": "Determiner",
        "le": "Determiner",
        "les": "Determiner",
        "des": "Determiner",
        "de": "Determiner",
        "du": "Determiner",
        "el": "Determiner",
        "until": "Preposition",
        "onto": "Preposition",
        "of": "Preposition",
        "into": "Preposition",
        "out": "Preposition",
        "except": "Preposition",
        "across": "Preposition",
        "by": "Preposition",
        "between": "Preposition",
        "at": "Preposition",
        "down": "Preposition",
        "as": "Preposition",
        "from": "Preposition",
        "around": "Preposition",
        "with": "Preposition",
        "among": "Preposition",
        "upon": "Preposition",
        "amid": "Preposition",
        "to": "Preposition",
        "along": "Preposition",
        "since": "Preposition",
        "about": "Preposition",
        "off": "Preposition",
        "on": "Preposition",
        "within": "Preposition",
        "in": "Preposition",
        "during": "Preposition",
        "per": "Preposition",
        "without": "Preposition",
        "throughout": "Preposition",
        "through": "Preposition",
        "than": "Preposition",
        "via": "Preposition",
        "up": "Preposition",
        "unlike": "Preposition",
        "despite": "Preposition",
        "below": "Preposition",
        "towards": "Preposition",
        "besides": "Preposition",
        "after": "Preposition",
        "whereas": "Preposition",
        "'o": "Preposition",
        "amidst": "Preposition",
        "amongst": "Preposition",
        "apropos": "Preposition",
        "atop": "Preposition",
        "barring": "Preposition",
        "chez": "Preposition",
        "mid": "Preposition",
        "midst": "Preposition",
        "qua": "Preposition",
        "sans": "Preposition",
        "vis-a-vis": "Preposition",
        "thru": "Preposition",
        "till": "Preposition",
        "w/o": "Preposition",
        "o'": "Preposition",
        "a'": "Preposition",
        "may": "Modal",
        "might": "Modal",
        "will": "PERSON_CONFIRMED",
        "ought to": "Modal",
        "would": "Modal",
        "must": "Modal",
        "shall": "Modal",
        "should": "Modal",
        "ought": "Modal",
        "shant": "Modal",
        "mine": "Possessive",
        "something": "Possessive",
        "none": "Possessive",
        "anything": "Possessive",
        "anyone": "Possessive",
        "theirs": "Possessive",
        "himself": "Possessive",
        "ours": "Possessive",
        "his": "Possessive",
        "my": "Possessive",
        "their": "Possessive",
        "yours": "Possessive",
        "your": "Possessive",
        "our": "Possessive",
        "its": "Possessive",
        "herself": "Possessive",
        "hers": "Possessive",
        "themselves": "Possessive",
        "myself": "Possessive",
        "itself": "Possessive",
        "her": "Possessive",
        "it": "Pronoun",
        "they": "Pronoun",
        "i": "Pronoun",
        "them": "Pronoun",
        "you": "Pronoun",
        "she": "PERSON_PRONOUN",
        "me": "Pronoun",
        "he": "PERSON_PRONOUN",
        "him": "Pronoun",
        "ourselves": "Pronoun",
        "us": "Pronoun",
        "we": "Pronoun",
        "thou": "Pronoun",
        "il": "Pronoun",
        "elle": "Pronoun",
        "yourself": "Pronoun",
        "'em": "Pronoun",
        "he's": "Pronoun",
        "she's": "Pronoun",
        "where": "Question",
        "why": "Question",
        "when": "Question",
        "who": "Question",
        "whom": "Question",
        "whose": "Question",
        "what": "Question",
        "which": "Question",
        "again": "Adverb",
        "already": "Adverb",
        "directly": "Adverb",
        "toward": "Adverb",
        "forever": "Adverb",
        "apart": "Adverb",
        "instead": "Adverb",
        "yes": "Adverb",
        "alone": "Adverb",
        "indeed": "Adverb",
        "ever": "Adverb",
        "quite": "Adverb",
        "perhaps": "Adverb",
        "then": "Adverb",
        "thus": "Adverb",
        "very": "Adverb",
        "often": "Adverb",
        "once": "Adverb",
        "never": "Adverb",
        "away": "Adverb",
        "always": "Adverb",
        "sometimes": "Adverb",
        "also": "Adverb",
        "maybe": "Adverb",
        "so": "Adverb",
        "just": "Adverb",
        "several": "Adverb",
        "such": "Adverb",
        "too": "Adverb",
        "rather": "Adverb",
        "abroad": "Adverb",
        "almost": "Adverb",
        "anyway": "Adverb",
        "twice": "Adverb",
        "aside": "Adverb",
        "moreover": "Adverb",
        "anymore": "Adverb",
        "newly": "Adverb",
        "damn": "Adverb",
        "somewhat": "Adverb",
        "somehow": "Adverb",
        "meanwhile": "Adverb",
        "hence": "Adverb",
        "further": "Adverb",
        "furthermore": "Adverb",
        "more": "Adverb",
        "way": "Adverb",
        "kinda": "Adverb",
        "totally": "Adverb",
        "uh": "Expression",
        "uhh": "Expression",
        "uh huh": "Expression",
        "uh-oh": "Expression",
        "please": "Expression",
        "ugh": "Expression",
        "sheesh": "Expression",
        "eww": "Expression",
        "pff": "Expression",
        "voila": "Expression",
        "oy": "Expression",
        "hi": "Expression",
        "hello": "Expression",
        "bye": "Expression",
        "goodbye": "Expression",
        "hey": "Expression",
        "hai": "Expression",
        "eep": "Expression",
        "hurrah": "Expression",
        "yuck": "Expression",
        "ow": "Expression",
        "duh": "Expression",
        "oh": "Expression",
        "hmm": "Expression",
        "yeah": "Expression",
        "whoa": "Expression",
        "ooh": "Expression",
        "whee": "Expression",
        "ah": "Expression",
        "bah": "Expression",
        "gah": "Expression",
        "yaa": "Expression",
        "phew": "Expression",
        "gee": "Expression",
        "ahem": "Expression",
        "eek": "Expression",
        "meh": "Expression",
        "oops": "Expression",
        "d'oh": "Expression",
        "psst": "Expression",
        "argh": "Expression",
        "grr": "Expression",
        "nah": "Expression",
        "shhh": "Expression",
        "whew": "Expression",
        "mmm": "Expression",
        "ooo": "Expression",
        "yay": "Expression",
        "uh-huh": "Expression",
        "boo": "Expression",
        "wow": "Expression",
        "nope": "Expression",
        "haha": "Expression",
        "hahaha": "Expression",
        "lol": "Expression",
        "lols": "Expression",
        "ya": "Expression",
        "hee": "Expression",
        "ohh": "Expression",
        "eh": "Expression",
        "yup": "Expression",
        "nothing": "Noun",
        "everything": "Noun",
        "god": "Noun",
        "student": "Noun",
        "patent": "Noun",
        "funding": "Noun",
        "banking": "Noun",
        "ceiling": "Noun",
        "energy": "Noun",
        "purpose": "Noun",
        "friend": "Noun",
        "event": "Noun",
        "room": "Noun",
        "door": "Noun",
        "thing": "Noun",
        "things": "Noun",
        "stuff": "Noun",
        "lunch": "Noun",
        "breakfast": "Noun",
        "dinner": "Noun",
        "home": "Noun",
        "problem": "Noun",
        "body": "Noun",
        "world": "Noun",
        "city": "Noun",
        "death": "Noun",
        "others": "Noun",
        "father": "Person",
        "mother": "Person",
        "mom": "Person",
        "dad": "Person",
        "mommy": "Person",
        "daddy": "Person",
        "sister": "Person",
        "brother": "Person",
        "aunt": "Person",
        "uncle": "Person",
        "grandfather": "Person",
        "grandmother": "Person",
        "cousin": "Person",
        "stepfather": "Person",
        "stepmother": "Person",
        "boy": "Person",
        "girl": "Person",
        "woman": "Person",
        "women": "Person",
        "dude": "Person",
        "bro": "Person",
        "gentleman": "Person",
        "someone": "Person",
        "a few": "Value",
        "of course": "Adverb",
        "at least": "Adverb",
        "no longer": "Adverb",
        "sort of": "Adverb",
        "once again": "Adverb",
        "once more": "Adverb",
        "up to": "Adverb",
        "by now": "Adverb",
        "all but": "Adverb",
        "just about": "Adverb",
        "so called": "Adjective",
        "on board": "Adjective",
        "a lot": "Adverb",
        "by far": "Adverb",
        "at best": "Adverb",
        "at large": "Adverb",
        "for good": "Adverb",
        "for example": "Adverb",
        "vice versa": "Adjective",
        "en route": "Adjective",
        "for sure": "Adverb",
        "upside down": "Adjective",
        "at most": "Adverb",
        "per se": "Adverb",
        "at worst": "Adverb",
        "upwards of": "Adverb",
        "en masse": "Adverb",
        "point blank": "Adverb",
        "up front": "Adjective",
        "in front": "Adjective",
        "in situ": "Adjective",
        "in vitro": "Adjective",
        "ad hoc": "Adjective",
        "de facto": "Adjective",
        "ad infinitum": "Adjective",
        "ad nauseam": "Adverb",
        "all that": "Adverb",
        "for keeps": "Adjective",
        "a priori": "Adjective",
        "et cetera": "Preposition",
        "off guard": "Adjective",
        "spot on": "Adjective",
        "ipso facto": "Adjective",
        "not withstanding": "Adverb",
        "de jure": "Adverb",
        "a la": "Preposition",
        "ad hominem": "Noun",
        "par excellence": "Adverb",
        "de trop": "Adverb",
        "a posteriori": "Adverb",
        "fed up": "Adjective",
        "brand new": "Adjective",
        "old fashioned": "Adjective",
        "bona fide": "Adjective",
        "well off": "Adjective",
        "far off": "Adjective",
        "straight forward": "Adjective",
        "hard up": "Adjective",
        "sui generis": "Adjective",
        "en suite": "Adjective",
        "avant garde": "Adjective",
        "sans serif": "Adjective",
        "gung ho": "Adjective",
        "super duper": "Adjective",
        "new england": "Noun",
        "new hampshire": "Noun",
        "new jersey": "Noun",
        "new mexico": "Noun",
        "great britain": "Noun",
        "head start": "Noun",
        "make sure": "Verb",
        "keep tabs": "Verb",
        "credit card": "Noun",
        "standard time": "Date",
        "daylight time": "Date",
        "summer time": "Date",
        "fl oz": "Noun",
        "us dollar": "Noun",
        "be onto": "Infinitive",
        "fall behind": "Infinitive",
        "fall through": "Infinitive",
        "fool with": "Infinitive",
        "get across": "Infinitive",
        "get along": "Infinitive",
        "get at": "Infinitive",
        "give way": "Infinitive",
        "hear from": "Infinitive",
        "hear of": "Infinitive",
        "lash into": "Infinitive",
        "make do": "Infinitive",
        "run across": "Infinitive",
        "set upon": "PastTense",
        "take aback": "Infinitive",
        "keep from": "Infinitive",
        "blow away": "Infinitive",
        "blow back": "Infinitive",
        "bounce away": "Infinitive",
        "bounce back": "Infinitive",
        "bring away": "Infinitive",
        "bring back": "Infinitive",
        "call away": "Infinitive",
        "call back": "Infinitive",
        "come away": "Infinitive",
        "come back": "Infinitive",
        "cut away": "PastTense",
        "cut back": "PastTense",
        "drop away": "Infinitive",
        "drop back": "Infinitive",
        "fire away": "Infinitive",
        "fire back": "Infinitive",
        "get away": "Infinitive",
        "get back": "Infinitive",
        "give away": "Infinitive",
        "give back": "Infinitive",
        "go away": "Infinitive",
        "go back": "Infinitive",
        "keep away": "Infinitive",
        "keep back": "Infinitive",
        "pass away": "Infinitive",
        "pass back": "Infinitive",
        "put away": "PastTense",
        "put back": "PastTense",
        "run away": "Infinitive",
        "run back": "Infinitive",
        "send away": "Infinitive",
        "send back": "Infinitive",
        "shoot away": "Infinitive",
        "shoot back": "Infinitive",
        "switch away": "Infinitive",
        "switch back": "Infinitive",
        "take away": "Infinitive",
        "take back": "Infinitive",
        "tie away": "Infinitive",
        "tie back": "Infinitive",
        "throw away": "Infinitive",
        "throw back": "Infinitive",
        "bang in": "Infinitive",
        "bang out": "Infinitive",
        "barge in": "Infinitive",
        "barge out": "Infinitive",
        "bash in": "Infinitive",
        "bash out": "Infinitive",
        "beat in": "PastTense",
        "beat out": "PastTense",
        "block in": "Infinitive",
        "block out": "Infinitive",
        "book in": "Infinitive",
        "book out": "Infinitive",
        "box in": "Infinitive",
        "box out": "Infinitive",
        "break in": "Infinitive",
        "break out": "Infinitive",
        "bring in": "Infinitive",
        "bring out": "Infinitive",
        "burn in": "Infinitive",
        "burn out": "Infinitive",
        "butt in": "Infinitive",
        "butt out": "Infinitive",
        "carve in": "Infinitive",
        "carve out": "Infinitive",
        "cash in": "Infinitive",
        "cash out": "Infinitive",
        "check in": "Infinitive",
        "check out": "Infinitive",
        "come in": "Infinitive",
        "come out": "Infinitive",
        "cross in": "Infinitive",
        "cross out": "Infinitive",
        "drop in": "Infinitive",
        "drop out": "Infinitive",
        "fall in": "Infinitive",
        "fall out": "Infinitive",
        "fence in": "Infinitive",
        "fence out": "Infinitive",
        "fill in": "Infinitive",
        "fill out": "Infinitive",
        "give in": "Infinitive",
        "give out": "Infinitive",
        "grow in": "Infinitive",
        "grow out": "Infinitive",
        "hand in": "Infinitive",
        "hand out": "Infinitive",
        "hang in": "Infinitive",
        "hang out": "Infinitive",
        "head in": "Infinitive",
        "head out": "Infinitive",
        "jack in": "Infinitive",
        "jack out": "Infinitive",
        "keep in": "Infinitive",
        "keep out": "Infinitive",
        "leave in": "Infinitive",
        "leave out": "Infinitive",
        "let in": "PastTense",
        "let out": "PastTense",
        "lock in": "Infinitive",
        "lock out": "Infinitive",
        "log in": "Infinitive",
        "log out": "Infinitive",
        "move in": "Infinitive",
        "move out": "Infinitive",
        "opt in": "Infinitive",
        "opt out": "Infinitive",
        "pack in": "Infinitive",
        "pack out": "Infinitive",
        "peel in": "Infinitive",
        "peel out": "Infinitive",
        "pull in": "Infinitive",
        "pull out": "Infinitive",
        "put in": "PastTense",
        "put out": "PastTense",
        "reach in": "Infinitive",
        "reach out": "Infinitive",
        "ring in": "Infinitive",
        "ring out": "Infinitive",
        "rub in": "Infinitive",
        "rub out": "Infinitive",
        "send in": "Infinitive",
        "send out": "Infinitive",
        "set in": "PastTense",
        "set out": "PastTense",
        "settle in": "Infinitive",
        "settle out": "Infinitive",
        "shut in": "PastTense",
        "shut out": "PastTense",
        "sign in": "Infinitive",
        "sign out": "Infinitive",
        "smash in": "Infinitive",
        "smash out": "Infinitive",
        "snow in": "Infinitive",
        "snow out": "Infinitive",
        "strike in": "Infinitive",
        "strike out": "Infinitive",
        "take in": "Infinitive",
        "take out": "Infinitive",
        "try in": "Infinitive",
        "try out": "Infinitive",
        "turn in": "Infinitive",
        "turn out": "Infinitive",
        "type in": "Infinitive",
        "type out": "Infinitive",
        "warm in": "Infinitive",
        "warm out": "Infinitive",
        "wave in": "Infinitive",
        "wave out": "Infinitive",
        "wean in": "Infinitive",
        "wean out": "Infinitive",
        "wear in": "Infinitive",
        "wear out": "Infinitive",
        "wheel in": "Infinitive",
        "wheel out": "Infinitive",
        "add on": "Infinitive",
        "add off": "Infinitive",
        "call on": "Infinitive",
        "call off": "Infinitive",
        "carry on": "Infinitive",
        "carry off": "Infinitive",
        "catch on": "Infinitive",
        "catch off": "Infinitive",
        "count on": "Infinitive",
        "count off": "Infinitive",
        "feed on": "Infinitive",
        "feed off": "Infinitive",
        "get on": "Infinitive",
        "get off": "Infinitive",
        "give on": "Infinitive",
        "give off": "Infinitive",
        "go on": "Infinitive",
        "go off": "Infinitive",
        "grind on": "Infinitive",
        "grind off": "Infinitive",
        "head on": "Infinitive",
        "head off": "Infinitive",
        "hold on": "Infinitive",
        "hold off": "Infinitive",
        "keep on": "Infinitive",
        "keep off": "Infinitive",
        "lay on": "Infinitive",
        "lay off": "Infinitive",
        "log on": "Infinitive",
        "log off": "Infinitive",
        "pass on": "Infinitive",
        "pass off": "Infinitive",
        "pop on": "Infinitive",
        "pop off": "Infinitive",
        "power on": "Infinitive",
        "power off": "Infinitive",
        "put on": "PastTense",
        "put off": "PastTense",
        "send on": "Infinitive",
        "send off": "Infinitive",
        "show on": "Infinitive",
        "show off": "Infinitive",
        "snap on": "PastTense",
        "snap off": "PastTense",
        "switch on": "Infinitive",
        "switch off": "Infinitive",
        "take on": "Infinitive",
        "take off": "Infinitive",
        "tell on": "Infinitive",
        "tell off": "Infinitive",
        "try on": "Infinitive",
        "try off": "Infinitive",
        "turn on": "Infinitive",
        "turn off": "Infinitive",
        "wait on": "Infinitive",
        "wait off": "Infinitive",
        "come over": "Infinitive",
        "come under": "Infinitive",
        "go over": "Infinitive",
        "go under": "Infinitive",
        "look over": "Infinitive",
        "look under": "Infinitive",
        "read over": "Infinitive",
        "read under": "Infinitive",
        "run over": "Infinitive",
        "run under": "Infinitive",
        "talk over": "Infinitive",
        "talk under": "Infinitive",
        "come together": "Infinitive",
        "come apart": "Infinitive",
        "pull together": "Infinitive",
        "pull apart": "Infinitive",
        "put together": "PastTense",
        "put apart": "PastTense",
        "add up": "Infinitive",
        "add down": "Infinitive",
        "back up": "Infinitive",
        "back down": "Infinitive",
        "beat up": "PastTense",
        "beat down": "PastTense",
        "bend up": "Infinitive",
        "bend down": "Infinitive",
        "blow up": "Infinitive",
        "blow down": "Infinitive",
        "boil up": "Infinitive",
        "boil down": "Infinitive",
        "bottle up": "Infinitive",
        "bottle down": "Infinitive",
        "break up": "Infinitive",
        "break down": "Infinitive",
        "bring up": "Infinitive",
        "bring down": "Infinitive",
        "buckle up": "Infinitive",
        "buckle down": "Infinitive",
        "bulk up": "Infinitive",
        "bulk down": "Infinitive",
        "bundle up": "Infinitive",
        "bundle down": "Infinitive",
        "call up": "Infinitive",
        "call down": "Infinitive",
        "carve up": "Infinitive",
        "carve down": "Infinitive",
        "clean up": "Infinitive",
        "clean down": "Infinitive",
        "cut up": "PastTense",
        "cut down": "PastTense",
